i	x	y	z	x+dif	y+dif	z+dif	xdif	ydif	zdif
0	1941.3	0.0	0.0	1887.30886003	-57.5904857479	69.0359747797	-53.9911399679597	-57.590485747949586	69.03597477974625
1	1941.12606592	33.8824815145	0.0	2009.93508952	-36.1678139885	-16.4579507967	68.80902359592335	-70.05029550302528	-16.457950796709525
2	1940.60418575	67.7673914454	0.0	2001.80124349	42.2275375855	84.259019132	61.19705773406449	-25.53985385996782	84.25901913202208
3	1939.73412567	101.657157926	0.0	1945.05788975	13.6909624247	-29.5038435702	5.323764084387264	-87.96619550105554	-29.503843570172933
4	1938.51549572	135.554208519	0.0	1988.11102468	204.590477808	-64.708035925	49.59552895795423	69.03626928893803	-64.7080359250199
5	1936.94774957	169.460969929	0.0	1882.49513954	123.978055295	65.0198663997	-54.45261002502841	-45.48291463384879	65.01986639968362
6	1935.03018399	203.379867704	0.0	2002.97850656	139.773452215	46.7932267033	67.94832257209512	-63.60641548904673	46.7932267033282
7	1932.76193835	237.31332593	0.0	1880.45212992	282.275959307	17.7336455801	-52.30980842248667	44.962633376829615	17.733645580128325
8	1930.14199387	271.263766913	0.0	2020.47799189	324.839466159	87.8387531994	90.33599801380106	53.57569924584834	87.83875319938807
9	1927.16917285	305.233610853	0.0	1944.85008773	224.6414898	84.8904302352	17.68091488291175	-80.59212105255625	84.89043023517843
10	1923.84213765	339.225275492	0.0	1875.83755838	269.681730396	26.977898155	-48.0045792701048	-69.54354509619456	26.97789815504467
11	1920.15938967	373.241175758	0.0	1913.42178093	404.036663821	-38.561990895	-6.737608736596428	30.795488063167994	-38.56199089503034
12	1916.11926807	407.283723371	0.0	1938.94724712	419.831608533	-60.5013103372	22.827979051469953	12.547885161960991	-60.50131033716421
13	1911.71994847	441.355326443	0.0	1947.52913078	381.477264871	64.2236223286	35.80918230217529	-59.87806157145283	64.22362232862884
14	1906.95944146	475.458389041	0.0	1819.49099425	457.985137096	-57.3599470043	-87.46844720817668	-17.473251944721383	-57.359947004271426
15	1901.83559093	509.595310727	0.0	1849.4678971	595.007016684	-16.1480491014	-52.36769383252196	85.41170595672412	-16.148049101439724
16	1896.3460724	543.768486063	0.0	1891.82602854	623.150631766	-53.701402625	-4.520043866607338	79.38214570291098	-53.70140262495653
17	1890.48839106	577.980304087	0.0	1837.44760504	580.794185637	92.5969188737	-53.04078601111784	2.813881549621854	92.59691887368476
18	1884.25987973	612.233147747	0.0	1873.91722559	565.023563038	10.3880330334	-10.342654147090187	-47.20958470912953	10.388033033428343
19	1877.65769675	646.529393297	0.0	1889.63602299	626.356691412	18.3730782845	11.978326237268533	-20.17270188581277	18.373078284523032
20	1870.67882358	680.871409655	0.0	1888.15207319	597.324569959	68.1400913636	17.473249611211997	-83.54683969622694	68.1400913636133
21	1863.32006236	715.261557702	0.0	1908.42132242	679.139967779	-63.7176391117	45.101260052873755	-36.12158992243546	-63.71763911165964
22	1855.57803331	749.702189543	0.0	1853.95295658	754.738202139	-23.1980315973	-1.6250767356615654	5.03601259610096	-23.198031597250576
23	1847.44917193	784.19564771	0.0	1780.91592206	753.588541469	-19.4493103485	-66.53324986770357	-30.60710624132274	-19.449310348549204
24	1838.92972605	818.744264306	0.0	1759.30880762	723.762456883	-70.7783317522	-79.62091843292826	-94.98180742282443	-70.77833175217236
25	1830.01575283	853.350360087	0.0	1781.34929465	896.213947896	38.7066886547	-48.66645817586828	42.86358780937468	38.70668865473121
26	1820.7031154	888.016243483	0.0	1730.11181868	801.925237716	86.6401970765	-90.59129671822599	-86.09100576715704	86.6401970764895
27	1810.98747954	922.744209543	0.0	1827.98378825	973.071455731	-22.3690011283	16.99630870384337	50.327246187851614	-22.36900112828583
28	1800.86431008	957.53653881	0.0	1704.90126905	967.80965582	-67.1147759925	-95.96304102169819	10.273117010014403	-67.1147759925407
29	1790.3288671	992.395496111	0.0	1777.32682134	894.761840392	-38.310073656	-13.002045762599337	-97.63365571865748	-38.310073655980226
30	1779.37620209	1027.32332927	0.0	1878.20979683	1097.87668673	-11.3320192389	98.83359473776079	70.55335746201968	-11.33201923893688
31	1768.0011538	1062.32226771	0.0	1717.2271365	1093.31235888	56.3908214897	-50.77401729763824	30.990091164774043	56.390821489654314
32	1756.19834397	1097.39452102	0.0	1662.55587266	1002.16743863	-41.380966198	-93.64247130536276	-95.22708239007676	-41.38096619798357
33	1743.96217285	1132.5422773	0.0	1826.41688843	1212.11763503	-74.358300774	82.45471557481386	79.57535772660833	-74.35830077400163
34	1731.2868146	1167.76770155	0.0	1646.37352279	1247.95345899	98.1539081327	-84.9132918115115	80.18575744302845	98.15390813267376
35	1718.16621238	1203.0729338	0.0	1683.53350107	1301.70435735	64.2086854492	-34.63271130856633	98.63142354383388	64.20868544924883
36	1704.59407332	1238.46008726	0.0	1692.46453184	1275.96318528	-71.5137005651	-12.129541486708234	37.50309802528622	-71.5137005651173
37	1690.56386333	1273.93124617	0.0	1646.74929322	1298.94565043	-69.2418287972	-43.814570111819705	25.014404259638894	-69.24182879719723
38	1676.06880157	1309.4884637	0.0	1775.46012601	1272.23390144	-4.01578139916	99.39132444295288	-37.254562257430464	-4.015781399161341
39	1661.10185483	1345.13375955	0.0	1678.538579	1418.15497223	41.7531153566	17.436724169404442	73.02121267885278	41.753115356560556
40	1645.65573166	1380.86911748	0.0	1695.70179071	1292.08834468	-27.6291779552	50.046059055147225	-88.78077279896969	-27.629177955201925
41	1629.72287627	1416.69648266	0.0	1673.36366109	1410.75687132	62.5036932194	43.64078481886631	-5.93961133842771	62.503693219443306
42	1613.2954622	1452.61775881	0.0	1632.76627774	1526.09728331	43.6959521358	19.47081554488068	73.47952449874586	43.6959521358489
43	1596.36538579	1488.63480524	0.0	1556.92406321	1543.66227372	49.2348211883	-39.44132258815729	55.02746848103007	49.23482118830046
44	1578.92425941	1524.74943359	0.0	1668.42403845	1455.23978879	-91.6377986924	89.49977903340053	-69.50964479913257	-91.63779869239544
45	1560.96340442	1560.96340442	0.0	1614.71062911	1539.27217061	-26.1388858597	53.74722468981591	-21.69123381187947	-26.138885859719352
46	1542.47384394	1597.27842363	0.0	1479.55464348	1528.54945156	-53.7135187389	-62.91920046066826	-68.72897206558653	-53.71351873891752
47	1523.44629532	1633.69613851	0.0	1516.11248645	1730.9938227	-46.8910950192	-7.333808872192662	97.29768419545397	-46.89109501916906
48	1503.87116244	1670.2181337	0.0	1600.87810427	1722.48311918	6.75903419543	97.00694182752062	52.26498548150599	6.7590341954346655
49	1483.73852765	1706.84592679	0.0	1522.68680153	1769.06547435	65.9226422803	38.948273874722986	62.2195475635142	65.92264228029933
50	1463.03814354	1743.58096367	0.0	1491.8741018	1685.09752852	-96.066784006	28.835958254446467	-58.483435153124994	-96.0667840059733
51	1441.75942441	1780.42461361	0.0	1401.9237584	1753.19401232	-15.9685971871	-39.835666005594184	-27.23060128691941	-15.968597187139721
52	1419.89143745	1817.37816399	0.0	1418.4097494	1911.55859731	-11.8630705626	-1.4816880502971799	94.1804333216005	-11.863070562553247
53	1397.42289375	1854.44281476	0.0	1487.85984755	1942.8793125	-65.2418397583	90.43695380254533	88.43649773397263	-65.24183975830937
54	1374.34213888	1891.6196725	0.0	1467.16473656	1941.8943068	-36.5065611908	92.82259767850658	50.274634302610224	-36.50656119083593
55	1350.63714336	1928.90974413	0.0	1287.03836979	1831.8573575	89.8821282722	-63.5987735692638	-97.05238662966127	89.88212827224865
56	1326.29549275	1966.31393026	0.0	1394.34738593	2045.00246014	-2.66534313212	68.05189318378183	78.68852987480878	-2.6653431321206114
57	1301.30437746	2003.83301812	0.0	1222.3522649	2009.31973255	48.8960128195	-78.95211256516066	5.48671443832518	48.89601281945016
58	1275.65058239	2041.46767399	0.0	1230.92788682	2066.74394811	-59.7667913475	-44.722695571500616	25.276274127023484	-59.76679134754146
59	1249.32047612	2079.21843529	0.0	1343.26313678	2032.15631524	-46.8272089438	93.94266066082656	-47.06212005273209	-46.82720894381649
60	1222.3	2117.08570209	0.0	1251.7333277	2026.36806653	47.6557128471	29.43332770172566	-90.71763555851726	47.655712847065416
61	1194.57465682	2155.06972814	0.0	1186.21620004	2060.45442133	74.5942498853	-8.35845678138331	-94.61530681068808	74.59424988527493
62	1166.12949931	2193.17061137	0.0	1142.66671286	2246.9113253	-42.9670194777	-23.4627864485295	53.74071393229909	-42.967019477686954
63	1136.94911828	2231.38828375	0.0	1169.78025677	2313.17134261	14.0024896797	32.83113849065052	81.78305885342272	14.002489679732292
64	1107.01763058	2269.72250068	0.0	1121.89219957	2303.56357668	-95.9001876857	14.874568992462471	33.841076000882936	-95.90018768569281
65	1076.31866676	2308.17282954	0.0	1058.64659705	2305.03457188	22.6881534363	-17.672069715447776	-3.1382576623743716	22.68815343627621
66	1044.83535846	2346.73863777	0.0	1138.64282428	2262.38437832	-92.7436855654	93.80746581852145	-84.3542594561107	-92.74368556535086
67	1012.55032559	2385.41908006	0.0	978.787147762	2466.59647972	40.3836323458	-33.76317782996033	81.17739965742922	40.38363234575331
68	979.445663301	2424.21308487	0.0	1058.13551276	2430.12402106	79.4032072589	78.6898494633709	5.910936183700869	79.40320725887975
69	945.502928681	2463.11934014	0.0	947.252923501	2515.28740429	59.1230580527	1.749994820604968	52.16806414320874	59.12305805265356
70	910.703127313	2502.13627812	0.0	852.073888542	2485.80201498	52.0963251642	-58.629238771455675	-16.334263135869648	52.09632516424654
71	875.026699631	2541.26205933	0.0	946.782723389	2523.09511458	62.7448552996	71.75602375733149	-18.1669447462329	62.74485529957326
72	838.453507121	2580.49455555	0.0	843.194514779	2493.55578892	-21.7339363139	4.741007658709535	-86.93876662932436	-21.73393631391349
73	800.962818399	2619.83133187	0.0	790.738413911	2547.73064008	70.4210886304	-10.224404487786856	-72.10069178466128	70.42108863036617
74	762.533295194	2659.26962757	0.0	836.393033303	2728.16705331	18.5019742854	73.85973810923014	68.89742574429118	18.501974285368334
75	723.142978263	2698.80633601	0.0	633.243857574	2642.33876318	-15.1159294122	-89.89912068881422	-56.467572830583165	-15.115929412194077
76	682.769273282	2738.43798328	0.0	734.577676023	2669.10658184	10.1534678617	51.808402740861595	-69.33140144025376	10.15346786174905
77	641.388936758	2778.1607056	0.0	637.302899934	2803.58708046	35.101895164	-4.086036824400921	25.426374856715924	35.101895164021784
78	598.978062009	2817.97022545	0.0	547.003345313	2875.92629309	45.3232048451	-51.974716695865666	57.95606764794894	45.3232048450688
79	555.512065266	2857.86182629	0.0	583.285303936	2911.67595456	0.154013701931	27.77323866905577	53.814128269296276	0.15401370193129083
80	510.965671967	2897.83032588	0.0	447.80565242	2926.22782729	-60.0827009082	-63.16001954652559	28.397501412557602	-60.0827009081631
81	465.312903298	2937.87004799	0.0	545.312397854	2899.88291039	11.0714200879	79.99949455663153	-37.987137602624045	11.071420087862379
82	418.527063077	2977.97479261	0.0	429.062783037	2971.1837126	-10.9834314135	10.535719960543673	-6.791080015755611	-10.983431413516513
83	370.580725051	3018.13780434	0.0	301.236242423	2999.02761556	73.0801504812	-69.34448262786987	-19.110188787795536	73.08015048121703
84	321.445720713	3058.35173912	0.0	262.007694212	3062.98636119	-49.1927516684	-59.43802650143033	4.6346220734589565	-49.19275166836194
85	271.093127742	3098.60862901	0.0	348.328265461	3056.35134523	-6.27398256762	77.23513771882818	-42.25728377779758	-6.27398256761542
86	219.493259176	3138.89984507	0.0	245.570491816	3064.29638052	67.9470394148	26.077232640075266	-74.60346455226431	67.94703941482669
87	166.615653468	3179.21605814	0.0	107.616157485	3093.16954369	18.8181338153	-58.99949598305063	-86.04651445227651	18.818133815268652
88	112.429065551	3219.54719748	0.0	152.679366016	3256.39735664	72.6331127623	40.25030046560903	36.85015916398987	72.63311276227728
89	56.9014590749	3259.88240714	0.0	135.604657553	3173.02755304	14.3414725914	78.70319847794678	-86.85485409253428	14.34147259135949
90	2.02079580651e-13	3300.21	0.0	-19.7695646031	3232.11487029	46.3832751579	-19.769564603061156	-68.09512971308067	46.38327515785238
91	-58.3089482733	3340.51740931	0.0	-22.7096204905	3310.97454442	90.5355074174	35.599327782798014	-29.542864893312498	90.53550741743001
92	-118.059828018	3380.79113765	0.0	-43.8847470281	3414.02482483	7.06125802451	74.17508098948423	33.23368718471232	7.061258024505108
93	-179.287888307	3421.01670323	0.0	-167.822146224	3420.59478038	-78.6944060842	11.465742082363619	-0.4219228562980959	-78.69440608420375
94	-242.029183904	3461.17858339	0.0	-219.824946715	3395.41800095	80.7334489025	22.20423718898492	-65.76058243818159	80.73344890249993
95	-306.320571631	3501.26015515	0.0	-305.502373129	3517.47428919	35.1422122532	0.8181985014944928	16.214134040564105	35.142212253167116
96	-372.199703916	3541.24363281	0.0	-288.924814262	3480.72537875	61.1119983239	83.27488965385294	-60.518254055913914	61.11199832391719
97	-439.705019185	3581.11000236	0.0	-393.96137008	3538.19335394	48.5231033976	45.74364910474827	-42.916648420717294	48.52310339763562
98	-508.87572874	3620.83895273	0.0	-483.490989398	3677.06670186	27.5619390063	25.384739341900314	56.22774912829132	27.56193900626711
99	-579.751799722	3660.40880363	0.0	-516.096475286	3733.14712782	-7.73296563696	63.65532443688224	72.73832418483377	-7.732965636955782
100	-652.373933745	3699.79643004	0.0	-614.743864441	3607.78135827	-25.8257517127	37.630069303314684	-92.01507177256278	-25.82575171270716
101	-726.783540713	3738.97718312	0.0	-727.54719096	3765.90439078	95.9170734121	-0.7636502462227099	26.927207658092513	95.91707341206714
102	-803.022707349	3777.92480759	0.0	-738.440555695	3858.83910811	30.3136158287	64.58215165391937	80.91430051832961	30.313615828657476
103	-881.13415985	3816.6113554	0.0	-973.59329644	3776.70832901	-22.2250818277	-92.45913659066429	-39.90302638612035	-22.22508182771348
104	-961.161220121	3855.00709572	0.0	-951.620662033	3840.1047013	-9.31979275276	9.540558087549613	-14.902394412686235	-9.319792752756612
105	-1043.14775492	3893.08042115	0.0	-1007.65811365	3980.29594514	58.7955031442	35.489641271311285	87.21552398763478	58.795503144173324
106	-1127.13811723	3930.79775024	0.0	-1207.12373285	3852.76141316	26.4315362775	-79.98561561843216	-78.03633708015249	26.43153627754205
107	-1213.17707918	3968.12342613	0.0	-1114.15729289	3940.85785025	98.4110039183	99.01978629465455	-27.26557588305927	98.41100391828655
108	-1301.30975561	4005.01961159	0.0	-1252.24258872	4096.82208896	31.8529466212	49.06716688591092	91.80247737114314	31.852946621170787
109	-1391.58151753	4041.44618038	0.0	-1441.35876316	3970.16170716	-7.01120405951	-49.777245636859924	-71.28447321798295	-7.011204059508543
110	-1484.03789459	4077.360605	0.0	-1470.6285504	4102.50740531	-69.3807346576	13.40934418747932	25.14680030556822	-69.38073465759803
111	-1578.72446548	4112.7178412	0.0	-1542.74644894	4090.95079535	10.8656942876	35.978016541846785	-21.767045841891772	10.865694287625942
112	-1675.68673535	4147.47020911	0.0	-1772.82868401	4152.52386435	-33.4834961336	-97.14194866243655	5.053655244179339	-33.483496133600426
113	-1774.9699991	4181.56727164	0.0	-1737.62510446	4110.10921658	43.3204694014	37.34489463678457	-71.45805506257742	43.32046940144923
114	-1876.61918946	4214.95571015	0.0	-1936.2444923	4302.18743152	-35.4425461145	-59.62530283964591	87.23172137293241	-35.44254611451194
115	-1980.67870861	4247.57919792	0.0	-2032.50003499	4197.22118901	12.7261917433	-51.82132637864056	-50.35800890918836	12.726191743283465
116	-2087.19224204	4279.37827198	0.0	-2045.34924778	4193.16868843	-3.8519179859	41.84299426801604	-86.20958354981398	-3.8519179858970602
117	-2196.2025535	4310.29020372	0.0	-2262.87340919	4330.81852559	46.6449866862	-66.67085569209345	20.528321876246665	46.64498668622946
118	-2307.75125942	4340.24886902	0.0	-2285.47361682	4302.6418946	91.497032991	22.27764260224427	-37.606974424813046	91.49703299101716
119	-2421.87858165	4369.18461877	0.0	-2422.30393024	4449.7484369	79.5233349154	-0.4253485927720959	80.56381812991879	79.52333491542839
120	-2538.62307692	4397.0241505	0.0	-2609.42838305	4362.92964378	86.5367321957	-70.80530612932709	-34.09450671878871	86.53673219567696
121	-2658.02134159	4423.69038245	0.0	-2685.80945371	4400.64581716	-73.2534598906	-27.7881121190988	-23.044565290784007	-73.25345989058076
122	-2780.10769019	4449.10233106	0.0	-2829.00037513	4354.10838022	50.4351595078	-48.892684945691215	-94.99395083668047	50.43515950784794
123	-2904.91380635	4473.1749933	0.0	-2930.5417186	4561.89994869	-95.5080050971	-25.62791224382144	88.72495538198604	-95.50800509709102
124	-3032.4683646	4495.81923561	0.0	-3058.73729952	4593.61157587	-16.8183081163	-26.268934913936164	97.79234026359322	-16.81830811630809
125	-3162.79662159	4516.94169086	0.0	-3237.75931692	4591.63866911	72.8107929091	-74.96269532664425	74.69697825167344	72.81079290910108
126	-3295.9199755	4536.4446656	0.0	-3225.3646173	4560.62199514	-40.1437429282	70.55535820506975	24.17732954050402	-40.143742928162226
127	-3431.85549238	4554.22605971	0.0	-3529.25795639	4484.60300771	-73.8313913292	-97.4024640122553	-69.62305199481102	-73.83139132918384
128	-3570.6153982	4570.1793007	0.0	-3636.71006487	4528.95875772	33.7357716155	-66.0946666687106	-41.22054297689293	33.73577161553129
129	-3712.20653595	4584.19329572	0.0	-3774.97334256	4657.28771813	96.9262829511	-62.7668066135088	73.09442241353062	96.92628295108025
130	-3856.62978687	4596.1524038	0.0	-3803.80821797	4588.41745267	-86.6180812024	52.82156889056171	-7.734951129999246	-86.61808120240696
131	-4003.87945551	4605.93643194	0.0	-3997.11123093	4570.79981222	-62.2088021662	6.768224577679433	-35.13661971498408	-62.20880216623923
132	-4153.94261865	4613.42065815	0.0	-4130.78458572	4603.3170348	-13.2207396178	23.15803292541112	-10.103623353842025	-13.220739617772253
133	-4306.79843828	4618.4758856	0.0	-4363.22251029	4711.62319386	-3.62658256247	-56.42407200520603	93.14730826896107	-3.6265825624652592
134	-4462.41743961	4620.9685315	0.0	-4446.63602753	4581.4869411	-67.7794573649	15.781412071921125	-39.48159040306072	-67.7794573649432
135	-4620.76075542	4620.76075542	0.0	-4630.19862964	4570.03925494	52.9195704743	-9.437874219966048	-50.721500479794244	52.91957047428119
136	-4781.77933892	4617.7106312	0.0	-4837.51559937	4678.13283984	-22.0192121942	-55.73626045237472	60.4222086419301	-22.01921219415904
137	-4945.41314779	4611.6723675	0.0	-4869.06287994	4607.29536215	3.26746639725	76.35026785146204	-4.377005352316203	3.2674663972480573
138	-5111.59030307	4602.49658168	0.0	-5173.30797973	4537.83275788	-89.5820826078	-61.71767666304875	-64.66382379839004	-89.5820826078169
139	-5280.22622749	4590.03063222	0.0	-5181.29776505	4655.63151574	2.25853706365	98.92846243402508	65.6008835177783	2.258537063654771
140	-5451.22276879	4574.11901476	0.0	-5509.38943592	4617.09404023	47.4968004977	-58.166667131132435	42.975025472792765	47.49680049772829
141	-5624.46731478	4554.60382674	0.0	-5526.20435668	4495.17150013	-63.767268785	98.26295810082857	-59.43232660810565	-63.7672687850118
142	-5799.83190798	4531.32530586	0.0	-5806.84073111	4603.50626275	-37.0412443313	-7.008823128215113	72.18095688959889	-37.04124433130966
143	-5977.17236923	4504.122447	0.0	-6024.2313697	4579.76017154	-93.7625396926	-47.059000462924814	75.63772454179883	-93.76253969256285
144	-6156.32744077	4472.83370205	0.0	-6137.41427124	4487.41365138	49.4015969583	18.913169526566122	14.579949335382054	49.40159695833185
145	-6337.11796086	4437.29776672	0.0	-6322.33883135	4525.98983343	17.8393141505	14.779129510924818	88.6920667069408	17.839314150540048
146	-6519.34608355	4397.3544576	0.0	-6592.58655165	4347.45257878	98.1709620255	-73.24046810048878	-49.901878811238085	98.17096202554242
147	-6702.79455845	4352.8456819	0.0	-6686.21133906	4298.98787141	-61.898645625	16.583219382739685	-53.85781049186051	-61.89864562497487
148	-6887.22608708	4303.61650149	0.0	-6948.46889174	4234.26376374	49.5733371597	-61.24280465717318	-69.35273774121231	49.57333715970779
149	-7072.38277349	4249.51629128	0.0	-7017.72489078	4333.3840972	56.404196366	54.657882706227866	83.86780592222277	56.4041963659638
150	-7257.98568826	4190.39999089	0.0	-7160.30697247	4209.65703935	53.3645715229	97.6787157836275	19.257048454933965	53.36457152292752
151	-7443.73456599	4126.12944654	0.0	-7535.96862561	4084.0442269	30.1132029473	-92.23405961993456	-42.08521964361622	30.113202947294724
152	-7629.30765721	4056.57483838	0.0	-7658.56870246	3984.85681145	-4.45217718433	-29.261045252181788	-71.71802693350666	-4.452177184330225
153	-7814.36175618	3981.61618633	0.0	-7840.79352819	4012.82234004	77.6733654707	-26.431772012357186	31.20615371191667	77.67336547070428
154	-7998.53242619	3901.14492495	0.0	-8064.79363399	3993.21794713	6.11775680024	-66.26120779828668	92.07302218069543	6.1177568002379985
155	-8181.43444363	3815.06553576	0.0	-8110.80869339	3799.57621542	-2.76279547637	70.62575023713069	-15.489320335149984	-2.7627954763679696
156	-8362.66248124	3723.2972222	0.0	-8298.97987494	3661.50294994	74.6078645317	63.6826063044503	-61.794272264674774	74.60786453166457
157	-8541.7920496	3625.77561035	0.0	-8557.74304242	3706.19579262	-51.5256878532	-15.950992822967635	80.42018226646698	-51.52568785323697
158	-8718.38071363	3522.45445512	0.0	-8666.78959177	3584.19234281	45.6238670387	51.59112186032553	61.737887687584845	45.62386703873534
159	-8891.96959835	3413.30732943	0.0	-8949.02563835	3461.07411416	-92.3956688293	-57.056040003505395	47.76678472498281	-92.39566882931376
160	-9062.08519417	3298.32927106	0.0	-9047.27057316	3244.19680575	46.2174498548	14.8146210069458	-54.132465314994135	46.21744985482647
161	-9228.24146816	3177.53835959	0.0	-9190.85453368	3190.82073696	81.7824233623	37.38693448330966	13.282377364508264	81.78242336227672
162	-9389.94228228	3050.977194	0.0	-9468.83356442	3090.90466211	-98.2979561004	-78.89128214002305	39.9274681046777	-98.29795610041299
163	-9546.68411401	2918.71423985	0.0	-9531.68789331	2926.33800688	-1.82213620616	14.996220695311507	7.623767035135032	-1.8221362061584472
164	-9697.95906844	2780.84501415	0.0	-9760.62173215	2804.89028804	33.6028176927	-62.662663704579955	24.045273883894524	33.602817692747124
165	-9843.25816395	2637.49307592	0.0	-9888.87788487	2636.98462005	-29.357312507	-45.61972092145612	-0.5084558729230793	-29.35731250700435
166	-9982.07486633	2488.81079065	0.0	-10043.6081978	2537.44266759	28.7394912108	-61.53333146005679	48.63187693853689	28.739491210757365
167	-10113.908839	2334.97983886	0.0	-10078.8922092	2412.02774559	74.6809650761	35.01662971971123	77.04790673470558	74.6809650761231
168	-10238.2698691	2176.21144083	0.0	-10198.8887063	2137.48745018	14.4940137942	39.38116277739306	-38.723990650299214	14.494013794211071
169	-10354.6819236	2012.74627333	0.0	-10278.0805052	2042.79920313	55.0919878263	76.60141838037336	30.052929796652705	55.091987826269104
170	-10462.6872802	1844.85405821	0.0	-10520.5722284	1940.04023881	33.4038728977	-57.884948280941195	95.18618060089318	33.403872897680344
171	-10561.8506759	1672.83280809	0.0	-10467.9894811	1704.4421131	-58.0617393134	93.86119482670841	31.60930500862571	-58.06173931343339
172	-10651.7634088	1497.00772053	0.0	-10570.2106581	1517.13515642	26.5971251488	81.5527506866589	20.127435886580585	26.597125148761293
173	-10732.0473259	1317.7297185	0.0	-10681.5410143	1276.3979082	-0.253616790227	50.50631161576385	-41.331810294974524	-0.25361679022672945
174	-10802.3586291	1135.37364278	0.0	-10828.3699038	1208.02465366	-40.3266832578	-26.011274680056218	72.65101088052864	-40.32668325784101
175	-10862.3914313	950.336109023	0.0	-10929.1315772	994.67587873	82.4859020778	-66.74014584309087	44.33976970690071	82.48590207783343
176	-10911.8809958	763.033050342	0.0	-10848.910604	720.448584891	9.39098323224	62.97039174818124	-42.58446545103367	9.390983232237062
177	-10950.6065962	573.89697351	0.0	-10875.0846619	556.512823354	92.0357984319	75.52193428670029	-17.384150156051376	92.0357984318978
178	-10978.3939419	383.373964234	0.0	-10942.5812378	439.278392572	88.9982771362	35.81270407558043	55.90442833817906	88.9982771362348
179	-10995.1171177	191.920483183	0.0	-10978.2176196	229.836368157	-6.02777508989	16.899498112818904	37.91588497333777	-6.027775089894163
180	-11000.7	1.34719720434e-12	0.0	-10987.4661251	56.0260578821	68.6422421919	13.233874856252498	56.026057882093994	68.64224219186863
